X var,Y var,MIC (strength),MIC-p^2 (nonlinearity),MAS (non-monotonicity),MEV (functionality),MCN (complexity),Linear regression (p)
OPN (pg/ml),GDF15 (ng/ml),0.31061,0.14193554,0.023139998,0.31061,3.0,0.41069996
IL-8 (pg/ml),Follistatin (pg/ml),0.31055,0.26303825,0.15859,0.31055,3.0,-0.21797194
TIMP-1 (pg/ml),Endoglin (pg/ml),0.31015,0.22353855,0.06431,0.31015,3.0,-0.29429823
Myeloperoxidase (ng/ml),Midkine (pg/ml),0.30966,0.3032741,0.14139,0.30966,3.0,-0.07991177
TIMP-2 (pg/ml),Endoglin (pg/ml),0.30894,0.29597345,0.14506999,0.30894,3.0,0.11387076
TGFa (pg/ml),Prolactin (pg/ml),0.30889,0.28687465,0.12795001,0.30889,3.0,-0.14837572
Thrombospondin-2 (pg/ml),TGFa (pg/ml),0.30888,0.26787692,0.08359,0.30888,3.0,0.20249215
OPN (pg/ml),Follistatin (pg/ml),0.30873,0.23492925,0.09878999,0.30873,3.0,-0.27166295
sFas (pg/ml),DKK1 (ng/ml),0.30873,0.2982647,0.10372001,0.30873,3.0,-0.10230008
TIMP-1 (pg/ml),Myeloperoxidase (ng/ml),0.30867,0.28744715,0.018670008,0.30867,3.0,0.14568068
HGF (pg/ml),CA19-9 (U/ml),0.30806,0.30546924,0.10456999,0.30806,3.0,-0.050899234
Follistatin (pg/ml),CD44 (ng/ml),0.30735,0.17969348,0.123789996,0.30735,3.0,0.35729054
Prolactin (pg/ml),PAR (pg/ml),0.30614,0.30444416,0.09650001,0.30614,3.0,-0.041180532
CA 15-3 (U/ml),Angiopoietin-2 (pg/ml),0.30586,0.29141334,0.06322001,0.30586,3.0,-0.120194376
Myeloperoxidase (ng/ml),CA 15-3 (U/ml),0.30586,0.27453795,0.04583001,0.30586,3.0,-0.17698039
Leptin (pg/ml),CD44 (ng/ml),0.30574,0.29366764,0.07605,0.30574,3.0,-0.10987426
Myeloperoxidase (ng/ml),Mesothelin (ng/ml),0.30571,0.248712,0.014959991,0.30571,3.0,-0.23874252
TIMP-2 (pg/ml),Angiopoietin-2 (pg/ml),0.30531,0.3013187,0.17687002,0.30531,3.0,0.0631769
OPG (ng/ml),AFP (pg/ml),0.30529,0.24684761,0.11994001,0.30529,3.0,-0.24174862
Kallikrein-6 (pg/ml),IL-6 (pg/ml),0.30279,0.26343164,0.029139996,0.30279,3.0,-0.19838938
DKK1 (ng/ml),CA 15-3 (U/ml),0.3021,0.3007034,0.05426,0.3021,3.0,-0.037370957
IL-6 (pg/ml),Follistatin (pg/ml),0.30174,0.22479829,0.032580003,0.30174,3.0,-0.2773837
Kallikrein-6 (pg/ml),CYFRA 21-1 (pg/ml),0.30174,0.24960147,0.09920001,0.30174,3.0,-0.22833861
sHER2/sEGFR2/sErbB2 (pg/ml),Leptin (pg/ml),0.30159,0.28724095,0.08702999,0.30159,2.5849626,0.11978755
TGFa (pg/ml),Leptin (pg/ml),0.30159,0.2837372,0.08224,0.30159,3.0,0.13361426
IL-8 (pg/ml),CA 15-3 (U/ml),0.30113,0.30088997,0.08851999,0.30113,3.0,0.015492808
TIMP-1 (pg/ml),SHBG (nM),0.30113,0.2804947,0.08741,0.30113,3.0,-0.14364992
TGFa (pg/ml),CA-125 (U/ml),0.30086,0.29976064,0.12833999,0.30086,3.0,0.033156194
TIMP-1 (pg/ml),CEA (pg/ml),0.3007,0.2428398,0.08441001,0.3007,3.0,0.24054149
TIMP-2 (pg/ml),sHER2/sEGFR2/sErbB2 (pg/ml),0.30041,0.22944286,0.014809981,0.30041,3.0,0.26639658
sHER2/sEGFR2/sErbB2 (pg/ml),sFas (pg/ml),0.30036,0.28545693,0.092879996,0.30036,3.0,0.12207815
Kallikrein-6 (pg/ml),Galectin-3 (ng/ml),0.30022,0.28971496,0.07124001,0.30022,3.0,-0.10249414
TIMP-2 (pg/ml),CA-125 (U/ml),0.30022,0.2919736,0.121240005,0.30022,3.0,-0.09080979
CEA (pg/ml),AXL (pg/ml),0.2997,0.29863384,0.070389986,0.2997,3.0,0.032651793
TGFa (pg/ml),NSE (ng/ml),0.29946,0.29917148,0.092399985,0.29946,3.0,-0.016985657
Galectin-3 (ng/ml),Angiopoietin-2 (pg/ml),0.29878,0.2725926,0.13872999,0.29878,3.0,-0.1618252
OPG (ng/ml),G-CSF (pg/ml),0.29873,0.29631257,0.114389986,0.29873,3.0,0.049167186
SHBG (nM),Angiopoietin-2 (pg/ml),0.29851,0.21996479,0.09834999,0.29851,3.0,-0.28025916
sEGFR (pg/ml),CYFRA 21-1 (pg/ml),0.29803,0.2805924,0.03409998,0.29803,3.0,-0.13205144
Follistatin (pg/ml),CA 15-3 (U/ml),0.29794,0.28523833,0.07066998,0.29794,3.0,0.11270161
Myeloperoxidase (ng/ml),Follistatin (pg/ml),0.2971,0.21533287,0.069560006,0.2971,3.0,-0.28594953
OPN (pg/ml),AFP (pg/ml),0.2969,0.29009128,0.04709001,0.2969,3.0,-0.082515046
sFas (pg/ml),CEA (pg/ml),0.29668,0.29485923,0.069350004,0.29668,3.0,-0.042670507
Mesothelin (ng/ml),AXL (pg/ml),0.29623,0.23652843,0.045729995,0.29623,3.0,0.24433903
CA19-9 (U/ml),Angiopoietin-2 (pg/ml),0.29621,0.29565036,0.034749985,0.29621,3.0,0.023656385
NSE (ng/ml),HGF (pg/ml),0.29598,0.2954974,0.112770006,0.29598,3.0,0.021968616
sEGFR (pg/ml),Leptin (pg/ml),0.29598,0.2945531,0.07473001,0.29598,3.0,-0.037774466
Thrombospondin-2 (pg/ml),Endoglin (pg/ml),0.29598,0.2726385,0.13106,0.29598,3.0,-0.15277924
CD44 (ng/ml),CA19-9 (U/ml),0.29574,0.29518297,0.14475001,0.29574,3.0,-0.023601897
Endoglin (pg/ml),CEA (pg/ml),0.29546,0.2949823,0.0152799785,0.29546,3.0,0.021855922
Myeloperoxidase (ng/ml),FGF2 (pg/ml),0.29544,0.26222372,0.0896,0.29544,3.0,0.18225327
TIMP-1 (pg/ml),Leptin (pg/ml),0.29499,0.29488933,0.04418999,0.29499,3.0,0.010033524
TIMP-1 (pg/ml),HE4 (pg/ml),0.29392,0.24127445,0.079500005,0.29392,3.0,0.22944622
CA-125 (U/ml),AXL (pg/ml),0.2934,0.29123074,0.088489994,0.2934,3.0,0.04657537
CYFRA 21-1 (pg/ml),CA-125 (U/ml),0.29297,0.288766,0.06929,0.29297,3.0,-0.06483839
Midkine (pg/ml),Galectin-3 (ng/ml),0.29284,0.2735633,0.09866001,0.29284,3.0,-0.13884054
Mesothelin (ng/ml),G-CSF (pg/ml),0.29251,0.24890298,0.060870007,0.29251,3.0,-0.20882297
sHER2/sEGFR2/sErbB2 (pg/ml),Midkine (pg/ml),0.292,0.21416861,0.035520002,0.292,3.0,0.2789828
Leptin (pg/ml),IL-8 (pg/ml),0.29176,0.28972438,0.047509998,0.29176,3.0,0.045117795
GDF15 (ng/ml),G-CSF (pg/ml),0.29158,0.27651918,0.075289994,0.29158,3.0,-0.12272248
Follistatin (pg/ml),CEA (pg/ml),0.29138,0.27136353,0.10386999,0.29138,3.0,-0.14147955
Endoglin (pg/ml),CA-125 (U/ml),0.29135,0.28836063,0.07986,0.29135,3.0,0.05467532
FGF2 (pg/ml),Angiopoietin-2 (pg/ml),0.29128,0.28578737,0.14281,0.29128,3.0,-0.074112184
Midkine (pg/ml),AXL (pg/ml),0.29128,0.031307906,0.09433,0.29128,3.0,0.5098746
OPN (pg/ml),CA-125 (U/ml),0.29128,0.28609923,0.15602,0.29128,3.0,0.07197756
Thrombospondin-2 (pg/ml),OPN (pg/ml),0.29076,0.010392219,0.037269995,0.29076,3.0,0.5294977
Kallikrein-6 (pg/ml),Endoglin (pg/ml),0.29075,0.2376022,0.09657,0.29075,3.0,0.23053806
Mesothelin (ng/ml),IL-6 (pg/ml),0.29075,0.2771544,0.14291,0.29075,3.0,-0.11660021
NSE (ng/ml),CA-125 (U/ml),0.29075,0.25440046,0.07933,0.29075,3.0,0.19065554
Myeloperoxidase (ng/ml),CYFRA 21-1 (pg/ml),0.29031,0.24058296,0.046919987,0.29031,3.0,0.22299561
Kallikrein-6 (pg/ml),GDF15 (ng/ml),0.28892,0.28878874,0.07325998,0.28892,3.0,0.011456828
SHBG (nM),CEA (pg/ml),0.28883,0.2885628,0.090550005,0.28883,3.0,-0.01634679
sHER2/sEGFR2/sErbB2 (pg/ml),OPG (ng/ml),0.28863,0.21438472,0.05508001,0.28863,3.0,0.2724799
sFas (pg/ml),FGF2 (pg/ml),0.28848,0.088552326,0.03212002,0.28848,3.0,0.44713274
Follistatin (pg/ml),Endoglin (pg/ml),0.28684,0.21486786,0.06387,0.28684,3.0,0.2682762
Prolactin (pg/ml),NSE (ng/ml),0.28679,0.2608006,0.109989986,0.28679,3.0,0.16121235
sFas (pg/ml),Angiopoietin-2 (pg/ml),0.28679,0.24164107,0.036719993,0.28679,3.0,0.21248278
SHBG (nM),FGF2 (pg/ml),0.28585,0.2818736,0.02978,0.28585,3.0,-0.06305852
OPG (ng/ml),Mesothelin (ng/ml),0.28561,0.10434745,0.03683999,0.28561,3.0,0.4257494
TGFa (pg/ml),Follistatin (pg/ml),0.28524,0.27968955,0.12454,0.28524,3.0,0.0745014
sHER2/sEGFR2/sErbB2 (pg/ml),DKK1 (ng/ml),0.285,0.2840025,0.14453,0.285,3.0,-0.031582892
OPG (ng/ml),IL-6 (pg/ml),0.28452,0.21750288,0.079349995,0.28452,3.0,0.25887665
TIMP-2 (pg/ml),Follistatin (pg/ml),0.28402,0.16623181,0.03272,0.28402,3.0,0.34320286
TIMP-1 (pg/ml),DKK1 (ng/ml),0.28389,0.26047072,0.07655001,0.28389,3.0,0.15303363
TIMP-2 (pg/ml),sFas (pg/ml),0.28366,0.1990951,0.021200001,0.28366,3.0,0.29080045
HGF (pg/ml),GDF15 (ng/ml),0.28314,0.27544656,0.12828,0.28314,3.0,0.0877122
Endoglin (pg/ml),AFP (pg/ml),0.28287,0.2743598,0.123339996,0.28287,3.0,-0.09225077
sEGFR (pg/ml),HE4 (pg/ml),0.28285,0.24939409,0.12595,0.28285,3.0,-0.18290956
sPECAM-1 (pg/ml),Myeloperoxidase (ng/ml),0.28231,0.25505453,0.05809,0.28231,3.0,0.16509229
Midkine (pg/ml),CA19-9 (U/ml),0.28192,0.28147697,0.07898998,0.28192,3.0,0.021047777
GDF15 (ng/ml),CEA (pg/ml),0.28172,0.2811826,0.09699002,0.28172,3.0,-0.023182565
OPN (pg/ml),Midkine (pg/ml),0.28136,0.28135565,0.092089996,0.28136,3.0,0.0020856
IL-6 (pg/ml),Endoglin (pg/ml),0.28099,0.22599329,0.058009997,0.28099,3.0,-0.23451379
PAR (pg/ml),OPN (pg/ml),0.28094,0.27841762,0.068179995,0.28094,3.0,0.05022334
TIMP-1 (pg/ml),NSE (ng/ml),0.28094,0.27912915,0.07187,0.28094,3.0,0.042554077
Leptin (pg/ml),GDF15 (ng/ml),0.28087,0.26615116,0.054179996,0.28087,3.0,0.121321216
sFas (pg/ml),NSE (ng/ml),0.28086,0.27528337,0.045550004,0.28086,3.0,0.07467695
Prolactin (pg/ml),GDF15 (ng/ml),0.28071,0.24639302,0.0028399974,0.28071,3.0,-0.18524843
NSE (ng/ml),Endoglin (pg/ml),0.28041,0.19182931,0.0756,0.28041,3.0,-0.29762506
TIMP-2 (pg/ml),CEA (pg/ml),0.28038,0.2741946,0.08433001,0.28038,3.0,-0.07864734
NSE (ng/ml),Midkine (pg/ml),0.27983,0.27982923,0.08926,0.27983,3.0,8.807308E-4
sEGFR (pg/ml),PAR (pg/ml),0.27983,0.19292189,0.0056200027,0.27983,3.0,0.29480183
Thrombospondin-2 (pg/ml),DKK1 (ng/ml),0.27936,0.2734981,0.10915999,0.27936,3.0,-0.07656317
Leptin (pg/ml),AXL (pg/ml),0.27932,0.26453733,0.074310005,0.27932,3.0,-0.12158393
PAR (pg/ml),NSE (ng/ml),0.27932,0.27916375,0.05912,0.27932,3.0,0.012499643
CD44 (ng/ml),Angiopoietin-2 (pg/ml),0.27914,0.22937056,0.05997999,0.27914,3.0,0.22309065
sHER2/sEGFR2/sErbB2 (pg/ml),IL-8 (pg/ml),0.2789,0.26926717,0.07626,0.2789,3.0,-0.09814697
sPECAM-1 (pg/ml),CEA (pg/ml),0.2789,0.2762789,0.074090004,0.2789,3.0,0.05119646
sFas (pg/ml),HGF (pg/ml),0.27887,0.26807806,0.046539992,0.27887,3.0,0.10388424
SHBG (nM),CA19-9 (U/ml),0.27871,0.27870813,0.074580014,0.27871,3.0,-0.0013714886
IL-8 (pg/ml),GDF15 (ng/ml),0.27828,0.2782166,0.04283999,0.27828,3.0,-0.007961564
CD44 (ng/ml),AFP (pg/ml),0.27772,0.27749005,0.054890007,0.27772,3.0,0.015164223
Follistatin (pg/ml),DKK1 (ng/ml),0.27731,0.27719757,0.10820001,0.27731,3.0,0.010603664
Myeloperoxidase (ng/ml),DKK1 (ng/ml),0.27726,0.21925883,0.084470004,0.27726,3.0,0.24083433
TGFa (pg/ml),AFP (pg/ml),0.27692,0.24264345,0.036099985,0.27692,3.0,0.18513928
sEGFR (pg/ml),IL-6 (pg/ml),0.27679,0.26369187,0.14918,0.27679,3.0,0.114447
GDF15 (ng/ml),FGF2 (pg/ml),0.27664,0.27005818,0.047979996,0.27664,3.0,0.08112844
Follistatin (pg/ml),CYFRA 21-1 (pg/ml),0.27655,0.21553631,0.04637,0.27655,3.0,0.24700949
HGF (pg/ml),CA-125 (U/ml),0.2765,0.27014196,0.087239996,0.2765,3.0,0.07973727
TGFa (pg/ml),Endoglin (pg/ml),0.27632,0.26746482,0.07650001,0.27632,3.0,-0.09410204
SHBG (nM),sEGFR (pg/ml),0.2763,0.25431964,0.09956001,0.2763,3.0,-0.14825782
HGF (pg/ml),G-CSF (pg/ml),0.27568,0.17320904,0.028120011,0.27568,3.0,0.32011086
sHER2/sEGFR2/sErbB2 (pg/ml),PAR (pg/ml),0.27529,0.24012195,0.11263001,0.27529,3.0,0.18753152
NSE (ng/ml),FGF2 (pg/ml),0.27507,0.24207203,0.06112002,0.27507,3.0,0.18165345
OPN (pg/ml),Kallikrein-6 (pg/ml),0.27505,0.2619078,0.056870013,0.27505,3.0,-0.114639536
HE4 (pg/ml),Angiopoietin-2 (pg/ml),0.27497,0.26445282,0.07176,0.27497,3.0,0.102553256
GDF15 (ng/ml),Follistatin (pg/ml),0.27477,0.2635914,0.076489985,0.27477,3.0,0.10572882
OPG (ng/ml),CEA (pg/ml),0.27477,0.27253455,0.099999994,0.27477,3.0,0.04728061
TIMP-2 (pg/ml),CD44 (ng/ml),0.27477,0.19806716,0.13667999,0.27477,3.0,0.27695277
Kallikrein-6 (pg/ml),CA-125 (U/ml),0.27452,0.2496031,0.036190003,0.27452,3.0,0.15785092
FGF2 (pg/ml),AXL (pg/ml),0.27447,0.26438498,0.06408,0.27447,3.0,-0.10042421
SHBG (nM),Endoglin (pg/ml),0.2743,0.27274027,0.10640999,0.2743,3.0,0.039493516
OPN (pg/ml),HE4 (pg/ml),0.27428,0.16922578,0.06436001,0.27428,3.0,0.3241207
sHER2/sEGFR2/sErbB2 (pg/ml),CEA (pg/ml),0.27425,0.254761,0.047189996,0.27425,3.0,0.13960294
HGF (pg/ml),HE4 (pg/ml),0.27417,0.26218912,0.029540017,0.27417,3.0,0.109457314
sEGFR (pg/ml),Kallikrein-6 (pg/ml),0.27417,0.17256305,0.026790008,0.27417,3.0,0.3187585
PAR (pg/ml),HGF (pg/ml),0.27397,0.27161586,0.07316001,0.27397,3.0,0.04851968
TIMP-1 (pg/ml),AXL (pg/ml),0.27371,0.19037062,0.015029997,0.27371,3.0,0.28868565
Leptin (pg/ml),CA 15-3 (U/ml),0.27334,0.27271795,0.045770004,0.21373,3.169925,0.024940683
CD44 (ng/ml),CA 15-3 (U/ml),0.2733,0.2571541,0.059569985,0.2733,3.0,-0.12706651
Thrombospondin-2 (pg/ml),Follistatin (pg/ml),0.27315,0.27310523,0.04406999,0.27315,3.0,0.006691419
Endoglin (pg/ml),CYFRA 21-1 (pg/ml),0.27307,0.26937738,0.046000004,0.27307,3.0,-0.060767032
FGF2 (pg/ml),Endoglin (pg/ml),0.27307,0.27058378,0.05711001,0.27307,3.0,-0.049862206
sFas (pg/ml),PAR (pg/ml),0.27306,0.26230314,0.12350999,0.27306,3.0,0.103715256
IL-8 (pg/ml),CD44 (ng/ml),0.27272,0.26531228,0.036529988,0.27272,3.0,-0.086068206
Leptin (pg/ml),IL-6 (pg/ml),0.27272,0.27020553,0.06092,0.27272,3.0,-0.050144747
TIMP-2 (pg/ml),Kallikrein-6 (pg/ml),0.27272,0.2529492,0.08361001,0.27272,3.0,0.14060864
Thrombospondin-2 (pg/ml),FGF2 (pg/ml),0.27247,0.27237964,0.076859996,0.27247,3.0,0.0095057
Leptin (pg/ml),Follistatin (pg/ml),0.27233,0.25948,0.02888,0.27233,3.0,-0.11335774
SHBG (nM),Galectin-3 (ng/ml),0.27165,0.22260064,0.10987,0.27165,3.0,-0.22147088
Thrombospondin-2 (pg/ml),AXL (pg/ml),0.27108,0.11319913,0.034239992,0.27108,3.0,0.39734223
Leptin (pg/ml),HE4 (pg/ml),0.27075,0.23587373,0.05837001,0.27075,3.0,0.18675187
TIMP-1 (pg/ml),CA19-9 (U/ml),0.27065,0.26748022,0.044379994,0.27065,3.0,0.056300875
TIMP-2 (pg/ml),IL-8 (pg/ml),0.27012,0.26296476,0.07277,0.27012,3.0,-0.08458868
sEGFR (pg/ml),G-CSF (pg/ml),0.27005,0.24446318,0.046009988,0.27005,3.0,0.1599588
SHBG (nM),HE4 (pg/ml),0.26908,0.24201715,0.04483001,0.26908,3.0,-0.16450796
CEA (pg/ml),CA-125 (U/ml),0.26901,-0.6904815,0.02429001,0.26901,3.0,0.97953635
sFas (pg/ml),Endoglin (pg/ml),0.26895,0.26884815,0.08305,0.26895,3.0,-0.010091137
Leptin (pg/ml),CEA (pg/ml),0.26884,0.26814428,0.03922999,0.26884,3.0,0.026376415
TIMP-1 (pg/ml),Angiopoietin-2 (pg/ml),0.26884,0.22338596,0.022500008,0.26884,3.0,0.21319951
sHER2/sEGFR2/sErbB2 (pg/ml),Follistatin (pg/ml),0.26845,0.22471003,0.11036,0.26845,3.0,0.209141
TGFa (pg/ml),AXL (pg/ml),0.26817,0.26386377,0.058139995,0.26817,3.0,0.06562188
CYFRA 21-1 (pg/ml),CD44 (ng/ml),0.26797,0.24417308,0.04997,0.26797,3.0,-0.15426251
OPN (pg/ml),CA19-9 (U/ml),0.26792,0.14125869,0.049319983,0.26792,3.0,0.35589507
HGF (pg/ml),Follistatin (pg/ml),0.26783,0.23636317,0.11980002,0.26783,3.0,-0.17738898
Kallikrein-6 (pg/ml),CA 15-3 (U/ml),0.2678,0.21561319,0.062680006,0.2678,3.0,0.22844434
Myeloperoxidase (ng/ml),CA-125 (U/ml),0.26772,0.26602754,0.036420003,0.26772,3.0,-0.041139755
SHBG (nM),IL-6 (pg/ml),0.26772,0.2527553,0.108190015,0.26772,3.0,-0.1223303
Kallikrein-6 (pg/ml),AFP (pg/ml),0.26753,0.26442975,0.028790012,0.26753,3.0,-0.055679936
Leptin (pg/ml),CA-125 (U/ml),0.26671,0.26614895,0.051840007,0.26671,3.0,0.023686681
Prolactin (pg/ml),CA-125 (U/ml),0.26608,0.25925082,0.124209985,0.26608,3.0,-0.08263872
sPECAM-1 (pg/ml),G-CSF (pg/ml),0.26606,0.24079292,0.06777999,0.26606,3.0,0.1589562
sEGFR (pg/ml),CA 15-3 (U/ml),0.26594,0.26491022,0.06421001,0.26594,3.0,0.032090362
OPG (ng/ml),CYFRA 21-1 (pg/ml),0.26565,0.21791665,0.057569996,0.26565,3.0,0.21847965
HGF (pg/ml),AFP (pg/ml),0.2656,0.22021818,0.10198,0.2656,3.0,0.21303007
sPECAM-1 (pg/ml),OPN (pg/ml),0.26549,0.23849377,0.081149995,0.26549,3.0,0.16430525
sFas (pg/ml),IL-8 (pg/ml),0.26527,0.26503965,0.06577,0.26527,3.0,-0.015177263
OPG (ng/ml),CA19-9 (U/ml),0.26522,0.26496646,0.05158998,0.26522,3.0,-0.015922615
sPECAM-1 (pg/ml),CA19-9 (U/ml),0.26515,0.22067863,0.026840016,0.26515,3.0,-0.21088238
OPN (pg/ml),DKK1 (ng/ml),0.26425,0.2638484,0.12908,0.26425,3.0,-0.02004018
TIMP-1 (pg/ml),Mesothelin (ng/ml),0.26411,0.20801565,0.058809996,0.26411,3.0,0.23684247
TIMP-1 (pg/ml),Midkine (pg/ml),0.26396,0.24523915,0.06602001,0.26396,3.0,0.13682418
HGF (pg/ml),Galectin-3 (ng/ml),0.26335,0.095924556,0.077810004,0.26335,3.0,0.40917656
HE4 (pg/ml),DKK1 (ng/ml),0.2629,0.2537891,0.03153999,0.2629,3.0,-0.09545095
sEGFR (pg/ml),CD44 (ng/ml),0.2629,0.17502677,0.07584,0.2629,3.0,0.29643416
SHBG (nM),GDF15 (ng/ml),0.2629,0.22253478,0.0801,0.2629,3.0,-0.20091096
